triton_multreduce_matmul_kernel.py:315:         def test_matmul(M: int, N: int, K: int, use_bias: bool, request) -> None:  
triton_multreduce_matmul_kernel.py:453:         def test_performance(m_n_k_shape, block_config, use_bias_flag, dtype_str, 
triton_multreduce_matmul_kernel.py:523:         def test_save_results():  
triton_multreduce_matmul_kernel.py:539:         def test_save_performance_results():

test_triton_swizzle2d.py:62:            def test_swizzle2d(size_i, size_j, size_g, request, device='cuda'):
test_triton_swizzle2d.py:138:           def test_performance(size_i_k, size_j_k, size_g_k, output_dtype_str, request, device='cuda'):
test_triton_swizzle2d.py:189:           def test_save_results():  
test_triton_swizzle2d.py:206:           def test_save_performance_results():

test_triton_sort.py:106:            def test_sort(N_rows, M_cols, descending, dtype_str, request, device='cuda'):
test_triton_sort.py:194:            def test_performance(N_tile_rows, M_tile_cols, descending_val, dtype_str, request, device='cuda'):
test_triton_sort.py:238:            def test_save_results():  
test_triton_sort.py:254:            def test_save_performance_results():

test_triton_flip.py:99:         def test_flip(N_rows, M_cols, dtype_str, request, device='cuda'):
test_triton_flip.py:171:            def test_performance(N_const, M_const, dtype_str, num_warps_launch, request, device='cuda'):
test_triton_flip.py:210:            def test_save_results():  
test_triton_flip.py:227:            def test_save_performance_results():

test_tma_store_gemm.py:114:         def test_tma_load_store(M, N, K, NUM_CTAS, NUM_WARPS, TRANS_A, TRANS_B, OUTPUT_F16, request):
test_tma_store_gemm.py:215:         def test_performance(M, N, K, NUM_CTAS_param, NUM_WARPS_param, TRANS_A, TRANS_B, OUTPUT_F16_param, request):
test_tma_store_gemm.py:269:         def test_save_results():  
test_tma_store_gemm.py:286:         def test_save_performance_results():

test_reverse_range.py:59:           def test_reverse_range(request, device='cuda'):
test_reverse_range.py:125:          def test_performance(dtype_str, num_warps_launch, request, device='cuda'):
test_reverse_range.py:165:          def test_save_results():  
test_reverse_range.py:182:          def test_save_performance_results():

test_random_int.py:183:         def test_randint(size, seed, dtype, const_seed, request, device='cuda'):
test_random_int.py:281:         def test_performance(size_val, seed_val, output_dtype_str, const_seed_bool, request, device='cuda'):
test_random_int.py:318:         def test_save_results():  
test_random_int.py:337:         def test_save_performance_results():

test_randn.py:179:          def test_rand(size, seed, dtype, const_seed,  request, device='cuda'):
test_randn.py:262:          def test_performance(size_val, seed_val, offset_tl_dtype_str, const_seed_bool, request, device='cuda'):
test_randn.py:300:          def test_save_results():  
test_randn.py:318:          def test_save_performance_results():

test_matmul_MXFP.py:233:            def test_pipeline_matmul(scale, request, device='cuda'):
test_matmul_MXFP.py:413:            def test_performance(test_cfg_dict, request):
test_matmul_MXFP.py:515:            def test_save_results():  
test_matmul_MXFP.py:532:            def test_save_performance_results():

test_load_reduce.py:86:         def test_load_reduce(BLOCK_M, BLOCK_N, dtype_str, request):
test_load_reduce.py:171:            def test_performance(block_m_const, block_n_const, dtype_str, request): # Added num_warps_launch if parametrized
test_load_reduce.py:214:            def test_save_results():  
test_load_reduce.py:230:            def test_save_performance_results():

test_kernel_sub.py:106:         def test_compile_kernel_sub_in_subproc(fresh_triton_cache, request) -> None: # Test name updated for clarity
test_kernel_sub.py:184:         def test_performance(N_val, dtype_str, num_warps_launch, request):
test_kernel_sub.py:223:         def test_save_results():  
test_kernel_sub.py:239:         def test_save_performance_results():

test_kernel_dot.py:102:         def test_compile_kernel_dot_in_forked_subproc(fresh_triton_cache, request) -> None: # Test name updated for clarity
test_kernel_dot.py:180:         def test_performance(dtype_str, num_warps_launch, request):
test_kernel_dot.py:216:         def test_save_results():  
test_kernel_dot.py:232:         def test_save_performance_results():

test_iv_dependent_matmul.py:120:            def test_iv_dependent_matmul(type, request, device='cuda'):
